AVERAGE of inc_%,,WEEK,,,,,,,,,,,,,,,,,,,,,,,,,,
Indore,CX,0.0014,0.0034,0.0033,0.0033,0.004,0.0047,0.0044,0.0046,0.0042,0.0051,0.0043,0.0058,0.0051,0.0038,0.0039,0.0033,0.0029,0.0029,0.003,0.0039,0.0022,0.0029,0.0034,0.0024,0.0027,0.0025,0.0031
Indore,Pod,0.00385,0.0026000000000000003,0.0021750000000000003,0.0029666666666666665,0.0025749999999999996,0.0031999999999999997,0.0034666666666666665,0.002225,0.0033666666666666667,0.004633333333333334,0.0037333333333333333,0.0047666666666666664,0.004633333333333334,0.002466666666666667,0.0028666666666666667,0.002466666666666667,0.0028333333333333335,0.00355,0.002433333333333333,0.0039,0.002533333333333333,0.0024,0.0019999999999999996,0.002,0.0064,0.0073,0.008
Indore,Sourcing,0.0012666666666666668,0.000475,0.0007000000000000001,0.0007,0.0008,0.00055,0.0007666666666666667,0.0006749999999999999,0.0012333333333333335,0.0013,0.0011333333333333332,0.0011,0.0008666666666666666,0.0007666666666666667,0.00075,0.001,0.0012,0.0008333333333333334,0.000775,0.0008666666666666666,0.0013333333333333333,0.0008333333333333334,0.0009000000000000001,0.0005666666666666667,0.0028,0.0019,0.0019
Indore,WH,,0.0005,0.00039999999999999996,0.0011,0.00035,0.0003,0.00035,0.00039999999999999996,0.00025,0.00015000000000000001,0.00025,0.00035,0.00065,0.00015000000000000001,0.0002,0.00025,0.00039999999999999996,0.0002,0.0004,0.0004,0.0004,0.0003,0.0001,0.0004,0.0005,0.0008,0.0009
Jabalpur,CX,,0.0006,0.0018,0.001,0.0021,0.0027,0.0011,0.0017,0.002,0.004,0.0011,0.0016,0.0021,0.002,0.0031,0.0039,0.0042,0.002,0.0022,0.0019,0.0007,0.0026,0.0014,0.0029,0.0016,0.0037,0.0055
Jabalpur,Pod,0.0019,0.0018,0.0015,0.002533333333333333,0.0076,0.0027,0.00205,0.0037,0.00395,0.0086,0.0027,0.0031666666666666666,0.00445,0.0045,0.0049,0.0026,0.0042,0.0074,0.0056,0.00375,0.0028,0.0021,0.0015,0.00245,0.0041,0.0055,0.0073
Jabalpur,Sourcing,0.0019,0.0006,0.00075,0.00039999999999999996,0.0006000000000000001,0.0005666666666666666,0.0005,0.0011,0.00105,0.0007,0.0009,0.0013,0.00225,0.0009,0.0019333333333333331,0.0009,0.0007666666666666667,0.0013666666666666664,0.000825,0.00036666666666666667,0.0003,0.0009333333333333333,0.0005,0.00055,0.001,0.0006,0.0018
Jabalpur,WH,,,0.0009,0.0003,,0.0003,0.0004,0.0007,0.0009,0.001,0.0003,,0.0003,0.0003,0.0003,0.0003,0.0005,0.0003,0.0005,0.0002,0.0005,0.0002,0.0005,0.00055,0.0004,0.0012,
Jaipur,CX,0.0043,0.0028,0.0039,0.0035,0.0025,0.0027,0.0025,0.0029,0.0043,0.0043,0.0036,0.0046,0.0043,0.0049,0.0033,0.0041,0.004,0.0036,0.0052,0.0046,0.0045,0.0038,0.004,0.0032,0.0029,0.0036,0.0036
Jaipur,Pod,0.00485,0.002,0.002175,0.0016666666666666663,0.001675,0.0034,0.001425,0.0023666666666666667,0.0031,0.0029749999999999998,0.0035666666666666663,0.0033333333333333335,0.0034,0.003833333333333333,0.002766666666666667,0.0026666666666666666,0.002175,0.0021000000000000003,0.003666666666666667,0.003866666666666667,0.0031666666666666666,0.0033333333333333327,0.002433333333333333,0.0019333333333333336,0.0081,0.0066,0.0069
Jaipur,Sourcing,0.001,0.0004333333333333333,0.0003666666666666666,0.00030000000000000003,0.000225,0.000325,0.0005666666666666666,0.0006000000000000001,0.000775,0.0009000000000000001,0.0005333333333333333,0.0006250000000000001,0.001175,0.0016666666666666663,0.000725,0.0014000000000000002,0.0009999999999999998,0.0009666666666666666,0.0007999999999999999,0.0008666666666666667,0.0006500000000000001,0.000625,0.000625,0.0009,0.0021,0.0017,0.0022
Jaipur,WH,0.0008,0.00039999999999999996,0.00039999999999999996,0.0005,0.00030000000000000003,0.00025,0.0002,0.0002,0.00030000000000000003,0.0003,0.0001,0.0002,0.0005,0.0006,0.0001,0.00039999999999999996,0.00035,0.00035,0.00030000000000000003,0.00025,0.0005499999999999999,0.00035,0.0003,0.00025,0.0003,0.0006,0.0007
Jalandhar,CX,,0.0028,0.0005,0.002,0.0005,0.0025,0.0024,0.0014,0.001,0.0062,0.0021,0.0005,0.001,0.0034,0.0019,0.0022,0.0028,0.0021,0.0024,0.0064,0.0018,0.0031,0.0032,0.0019,0.0051,0.002,0.0015
Jalandhar,Pod,0.0028,0.0023333333333333335,0.0026,0.00125,0.0037,0.0035,0.0033,0.0061,0.0071,0.0036499999999999996,0.0028000000000000004,0.0113,0.0020499999999999997,0.0039,0.00245,0.0052,0.00305,0.0036,0.0026333333333333334,0.00625,0.0033666666666666667,0.0028,0.0026666666666666666,0.004,0.0071,0.0043,0.005
Jalandhar,Sourcing,,0.0005,0.0005,,0.0008,0.001,0.0006666666666666666,0.0009,0.002,0.0020499999999999997,0.0026,0.0006666666666666666,0.0010333333333333334,0.00075,0.00125,0.0004,0.0006666666666666666,0.0009666666666666666,0.00045,0.0008999999999999999,0.00165,0.0005666666666666667,0.0013,0.0007,0.0011,0.0018,0.002
Jalandhar,WH,,0.0005,0.0005,0.0005,,0.001,,,0.0005,0.0005,,0.0005,,,,0.0004,0.0004,0.0004,0.0003,0.0009,0.0003,0.0003,0.0003,0.0005,0.0011,0.0015,0.0017
Jamshedpur,CX,0.0013,0.0021,0.0017,0.0025,0.0027,0.0008,0.0034,0.0022,0.0032,0.0027,0.002,0.009,0.0074,0.0034,0.0066,0.0066,0.0046,0.0037,0.0036,0.0028,0.0035,0.0023,0.0026,0.0029,0.0044,0.0034,0.0046
Jamshedpur,Pod,0.0025,0.004200000000000001,0.0085,0.0048,0.001825,0.0053,0.00415,0.0026,0.0088,0.0071,0.0043,0.0067666666666666665,0.00675,0.0059,0.004033333333333333,0.005866666666666667,0.005633333333333334,0.0041333333333333335,0.0030666666666666668,0.0029666666666666665,0.003433333333333333,0.0029333333333333334,0.0022,0.0045,0.01,0.0118,0.0153
Jamshedpur,Sourcing,0.0025,0.00045,0.00030000000000000003,0.00047500000000000005,0.0003,0.0003,0.0003,0.0006,0.0008,0.0002,0.0002,0.00045,0.0007333333333333333,0.00235,0.0009666666666666666,0.0013666666666666669,0.00095,0.0008999999999999999,0.000925,0.0008666666666666667,0.0007,0.0007,0.0004666666666666667,0.00065,0.0022,0.0016,0.0024
Jamshedpur,WH,0.0013,,0.0002,0.0002,,0.0003,0.0003,,0.0003,0.0005,0.0004,0.0005,0.0004,0.0004,0.00019999999999999998,0.0009,0.0012000000000000001,0.0002,0.00025,0.00025,0.00025,0.0005,0.00045,0.00035,0.0013,0.0014,0.0015
Jhansi,CX,,0.0014,0.0016,0.0012,0.002,,,,,,,,,,,,,,,,,,,,,,
Jhansi,Pod,,0.0072,0.0035,0.0054,0.00805,,,,,,,,,,,,,,,,,,,,,,
Jhansi,Sourcing,0.0042,,0.0016,0.0006,,,,,,,,,,,,,,,,,,,,,,,
Jhansi,WH,,0.0007,,,,,,,,,,,,,,,,,,,,,,,,,
Jodhpur,CX,,0.001,0.0012,0.007,0.0036,0.0027,0.0021,0.0084,0.0039,0.0105,0.0071,0.0048,0.0056,0.0071,0.0074,0.0109,0.004,0.0054,0.0099,0.0038,0.0079,0.0043,0.0073,0.0042,0.0064,0.0037,0.0082
Jodhpur,Pod,0.005,0.0021999999999999997,0.0029999999999999996,0.00485,0.0089,0.0059,0.0025666666666666667,0.0041333333333333335,0.007850000000000001,0.0119,0.0128,0.0162,0.0047,0.0104,0.0069,0.00835,0.006750000000000001,0.0113,0.004733333333333333,0.0148,0.00895,0.004433333333333333,0.0040999999999999995,0.0034333333333333334,0.0083,0.0056,0.0059
Jodhpur,Sourcing,,0.0015,0.0006000000000000001,0.0004,0.00075,0.0005,0.001,0.0011,0.0006,0.001,0.00095,0.0005,0.001,0.0010666666666666667,0.0006,0.0026999999999999997,0.0011666666666666668,0.0017,0.0010666666666666667,0.0012333333333333332,0.0010333333333333334,0.0010333333333333334,0.0021,0.00065,0.0038,0.0026,0.0018
Jodhpur,WH,,,,0.0004,0.0005,,,0.0006,,0.0005,,,0.001,0.0011,0.0006,0.0006,0.0005,0.00125,0.001,0.0003,0.0003,0.0003,0.0007,0.001,0.0011,,0.0009
Kakinada,CX,,0.0014,0.0015,0.003,0.0017,0.004,0.0052,0.0026,0.0032,0.0028,0.0025,0.0049,0.0022,0.0024,0.0033,0.0012,0.0054,0.0069,0.0008,0.0019,0.001,0.0061,0.0023,0.0017,0.0018,0.0047,0.0019
Kakinada,Pod,0.0033,0.0033,0.0035,0.0066,0.0081,0.0063,0.0074,0.0025,0.0044,0.0061,0.0087,0.0041,0.0026999999999999997,0.0037,0.006,0.0036666666666666666,0.00465,0.0107,0.0025333333333333336,0.0043,0.0018,0.00325,0.0020499999999999997,0.0015999999999999999,0.0045,0.0057,0.0076
Kakinada,Sourcing,0.0033,0.0013,0.0011,0.00075,0.00045,0.0008666666666666666,0.0004333333333333333,0.00055,0.0009,0.00055,0.0003666666666666666,0.0006,0.0005666666666666666,0.0006,0.00135,0.0006,0.0007999999999999999,0.00085,0.0007666666666666667,0.0005666666666666667,0.00125,0.0007666666666666667,0.00045,0.0009000000000000001,0.0024,0.0023,0.0021
Kakinada,WH,0.0016,0.0006,0.00075,0.0009,0.0014,,,0.00039999999999999996,0.0008,0.0003,0.0005,0.0003,0.00045,0.0006,0.0003,0.0006,0.0006,0.0009,0.0003,0.0005,0.00075,0.00035,0.0002,0.0005,0.0012,0.0016,0.001
Kanchipuram,CX,0.0017,0.0015,0.0015,0.0031,0.0016,0.002,0.0044,0.0003,0.0038,0.0022,0.0038,0.0044,0.0027,0.0029,0.0067,0.0015,0.0032,0.0015,0.0026,0.0028,0.003,0.0028,0.0018,0.0018,0.0025,0.003,0.0038
Kanchipuram,Pod,0.0017,0.002,0.0013333333333333333,0.00235,0.0017000000000000001,0.0034,0.0085,0.0092,0.0083,0.00345,0.0075,0.0034000000000000002,0.0025,0.0024,0.0031333333333333335,0.0035499999999999998,0.00455,0.0073,0.00475,0.0031,0.00405,0.0031,0.00315,0.0027333333333333337,0.0047,0.0074,0.0068
Kanchipuram,Sourcing,,0.0007499999999999999,0.0006,0.0009333333333333333,0.0004,0.0003,0.00065,0.0005333333333333333,0.001,0.0013,0.0006,0.001,0.0003,0.0007333333333333332,0.0006,0.0006,0.00039999999999999996,0.0003,0.00045,0.00039999999999999996,0.0003666666666666666,0.00065,0.00055,0.00055,0.0015,0.0012,0.0014
Kanchipuram,WH,,,,0.0004,,0.0003,0.0007,0.0007,0.0006,,,0.0007,,0.0006,0.00045,0.00045,0.0003,0.0003,0.00045,0.00055,0.0003,,0.00075,0.0004,0.0005,0.0005,0.0008
Kannur,CX,,0.001,,0.0005,0.0005,0.0015,,0.001,0.0011,0.001,,0.0006,,0.0011,0.0005,0.001,0.001,0.001,0.0018,0.0014,0.0013,,0.0016,0.0004,0.0008,0.0034,0.003
Kannur,Pod,0.0028,0.0024,0.002,0.0005,0.0010500000000000002,0.0005,0.001,0.0018,0.0022,0.0020499999999999997,0.0010500000000000002,0.0046,0.0027,0.0016,0.00125,0.0051,0.0020499999999999997,0.00345,0.0023,0.0044,0.0014500000000000001,0.0021,0.0007999999999999999,0.0016,0.0028,0.0046,0.0129
Kannur,Sourcing,,0.0005,,0.0005,0.0005,0.0005,0.0005,0.0005,0.0007666666666666667,0.0005,0.0005,0.0006,0.0005,0.0005,,0.0005,0.00125,0.001,0.0005,,0.0004,0.0004,0.0008,0.0006000000000000001,0.0016,0.0021,0.0026
Kannur,WH,,,,0.0005,,,,,,0.0005,,,,0.0005,,,0.0005,,0.0005,0.0005,,,,0.0004,,0.0004,0.0009
Kanpur,CX,0.0024,0.0008,0.0005,0.002,0.0012,0.0011,0.001,0.0015,0.0013,0.0017,0.0014,0.002,0.0014,0.0007,0.0024,0.0009,0.0015,0.0022,0.0006,0.0022,0.001,0.0004,0.0015,0.0006,0.0017,0.0009,0.0014
Kanpur,Pod,0.0035,0.0041,0.00255,0.0025499999999999997,0.0018,0.0019,0.0031,0.006,0.0029,0.00555,0.0021,0.0082,0.00265,0.0083,0.0057,0.0031999999999999997,0.008,0.004200000000000001,0.0017,0.0029,0.003,0.0012666666666666666,0.0014666666666666667,0.0012000000000000001,0.0033,0.0036,0.005
Kanpur,Sourcing,0.0015999999999999999,0.0004,0.0002,0.0009499999999999999,0.00045,0.0003,0.0004333333333333333,0.00045,0.0005,0.00045,0.00035,0.0009,0.00125,0.0012666666666666666,0.0014333333333333333,0.000875,0.0019,0.0011,0.0003333333333333333,0.0006333333333333333,0.0007666666666666667,0.0004,0.0006333333333333333,0.00043333333333333337,0.0015,0.0014,0.0027
Kanpur,WH,,0.00039999999999999996,0.0002,0.0005,0.0003,0.0003,0.0005,0.0003,0.00039999999999999996,0.0015,0.0002,0.0003,,0.0005,0.0002,0.0002,,0.0002,0.0005,0.00025,0.0002,0.0003,0.00045,0.0003,0.0002,0.0004,
Karaikkudi,CX,0.0029,0.0005,0.0017,0.0023,0.0014,0.0021,0.0017,0.0012,0.0049,0.0072,0.0048,0.0004,0.0026,0.0062,0.0048,0.002,0.0037,0.003,0.0015,0.0018,0.0035,0.001,0.0017,0.0003,0.0036,0.0034,0.0041
Karaikkudi,Pod,0.004399999999999999,0.006,0.003,0.003,0.0046,0.0023,0.0067,0.002,0.0091,0.0065,0.0036,0.0061,0.004549999999999999,0.0062,0.0021333333333333334,0.0027500000000000003,0.005699999999999999,0.0042,0.00315,0.0029,0.0047,0.0034,0.0022,0.0048,0.0023,0.0044,0.0066
Karaikkudi,Sourcing,,0.0005,0.00105,,0.00095,0.0004,0.0008,0.0008,0.00095,0.00075,0.0008,0.00065,0.00065,0.0008,0.0004,0.0004,0.0004,0.0006666666666666666,0.0004,0.0005,0.0006666666666666666,0.0003,0.0003,0.0013,0.0023,0.0013,0.0014
Karaikkudi,WH,0.0118,,0.0004,0.0014,0.0009,0.0004,0.0008,0.0004,0.0004,,,,0.0013000000000000002,0.001,0.0012,0.0008,0.0008,0.0021,,,0.0003,,,,0.0019,0.0007,0.001
Karimnagar,CX,,0.0028,0.0019,0.0041,0.0028,0.0071,0.0031,0.003,0.0017,0.0041,0.003,0.0013,0.0037,0.0049,0.0016,0.0042,0.0029,0.0011,0.002,0.0029,0.0019,0.003,0.0025,0.0012,0.0035,0.0027,0.0014
Karimnagar,Pod,0.0031000000000000003,0.0071,0.0014999999999999998,0.00405,0.0023333333333333335,0.0088,0.0076,0.0041,0.00235,0.0035,0.0023666666666666667,0.00685,0.0036999999999999997,0.0035499999999999998,0.00405,0.0025499999999999997,0.0095,0.0037,0.0023,0.0035499999999999998,0.0028,0.0026499999999999996,0.0012000000000000001,0.0017000000000000001,0.0052,0.0044,0.0072
Karimnagar,Sourcing,0.0021,0.0003,0.0005666666666666667,0.000525,0.0007,0.0006,0.0003,0.00046666666666666666,0.0009,0.0023,0.0007499999999999999,0.0005333333333333333,0.0006333333333333333,0.00115,0.00039999999999999996,0.0007333333333333333,0.0008666666666666666,0.001,0.00046666666666666666,0.00065,0.001,0.0003,0.00039999999999999996,0.00039999999999999996,0.001,0.002,0.0019
Karimnagar,WH,0.0021,0.00045,0.0003,0.00095,0.0003,0.0003,,,,0.0006,0.00045,0.0003,0.0005,0.00095,0.0003,,0.00075,0.0006,0.00039999999999999996,,0.0003,,0.0007,0.0005,0.0006,0.0016,0.0008
Karnal,CX,0.0057,,0.0046,0.0022,,0.0008,0.0017,0.0032,0.0024,0.0017,0.003,0.0056,0.0066,,0.0027,0.0041,0.002,0.0048,0.0028,0.0031,0.0055,0.0034,0.0029,0.0038,0.0022,0.0061,0.0054
Karnal,Pod,0.0057,0.0052,0.0065,0.00215,0.0045,0.0084,0.0068,0.0068000000000000005,0.0063,0.0104,0.0069,0.0177,0.0060999999999999995,0.00385,0.008150000000000001,0.0133,0.0037333333333333337,0.0127,0.00245,0.0086,0.0024666666666666665,0.00485,0.0104,0.0114,0.0108,0.0127,0.0141
Karnal,Sourcing,0.0057,0.00215,0.0009,0.0022,,,,,0.0024,,0.001,0.0014,0.0009,0.0022666666666666664,0.00315,0.0021,0.0051,0.0029,0.0014,0.0006,0.0028,0.0008500000000000001,0.0007999999999999999,0.0010666666666666667,0.0016,0.002,0.0011
Karnal,WH,,,0.0019,,,,0.0009,,0.0016,0.0013,0.001,0.00185,0.0009,,0.0009,0.0021,0.001,,0.0007,,0.0012,0.0006,0.0006,0.0005,,0.002,0.0054
Karur,CX,0.0021,0.0017,0.001,0.0004,0.0011,0.0007,0.002,0.0013,0.0015,0.0022,0.0003,0.0031,0.0007,0.0014,0.0007,0.0017,0.001,0.0018,0.001,0.0003,0.0006,0.0013,0.0006,0.0009,0.0011,0.0037,0.0022
Karur,Pod,,0.0013499999999999999,0.0015,0.0022,0.00125,0.0015,0.003,0.0037,0.0026,0.0022,0.0016333333333333332,0.0029000000000000002,0.0028,0.0048,0.00265,0.0048,0.0042,0.0072,0.00215,0.0052,0.0035,0.00185,0.0009,0.002,0.0033,0.0061,0.0045
Karur,Sourcing,,0.0005,0.0003,0.0004,0.00055,0.0003,0.0007,0.001,0.0009,0.0006,,0.0007,0.0004,0.00065,0.0007,0.00105,,0.0007,0.0007,0.0003,0.0006,0.00045,0.0006,0.00045,0.0006,0.0016,0.0006
Karur,WH,,0.0003,,0.0004,,,,,0.0003,0.0003,0.0003,,,,0.0004,0.001,0.0005,,0.0005,0.0006,0.0003,0.0003,0.0003,0.00045,0.0014,0.0011,0.0008
Khammam,CX,0.0012,0.0011,0.0024,0.0056,0.0016,0.001,0.0016,0.003,0.0024,0.0013,0.002,0.0025,0.0051,0.0035,0.002,0.0045,0.0023,0.0051,0.0032,0.0025,0.0027,0.0045,0.003,0.0014,0.0026,0.0025,0.0038
Khammam,Pod,0.0035499999999999998,0.00215,0.00315,0.0044,0.0017000000000000001,0.0021999999999999997,0.002033333333333333,0.0035499999999999998,0.0056,0.0051,0.0074,0.003433333333333333,0.0047,0.00345,0.0019333333333333331,0.00355,0.002266666666666667,0.00395,0.0015000000000000002,0.0022,0.00305,0.0019,0.0018333333333333333,0.001,0.0039,0.0042,0.0037
Khammam,Sourcing,0.0012,0.00075,0.00043333333333333337,0.00046666666666666666,0.0002666666666666667,0.0006000000000000001,0.0002,0.0008500000000000001,0.0002,0.0004,0.0013,0.0002,0.00036666666666666667,0.00035,0.0003333333333333333,0.0007666666666666667,0.0009,0.0007,0.0005,0.0009,0.0005333333333333334,0.0004,0.00046666666666666666,0.00065,0.0009,0.0015,0.001
Khammam,WH,0.0012,0.0002,0.0002,0.001,,0.00030000000000000003,0.0002,,0.00075,,0.0004,0.0002,,0.00045,0.00030000000000000003,0.00065,0.0006,0.00030000000000000003,0.0005,0.00055,,0.00025,0.00045,0.00035,0.0002,0.0012,0.0012
Kochi,CX,0.0013,0.001,0.0011,0.0011,0.0011,0.0011,0.0011,0.0013,0.0013,0.0013,0.0012,0.0018,0.0013,0.001,0.0012,0.0011,0.0012,0.0015,0.0009,0.0014,0.0013,0.0013,0.0014,0.0012,0.0014,0.0018,0.0023
Kochi,Pod,0.002,0.0011333333333333332,0.0007750000000000001,0.0014,0.0008249999999999999,0.00085,0.0011500000000000002,0.0013,0.0014,0.0013666666666666669,0.0014333333333333333,0.0020666666666666667,0.0014999999999999998,0.0022500000000000003,0.0010500000000000002,0.0016,0.002266666666666667,0.0018666666666666666,0.0013,0.0013333333333333333,0.0013333333333333333,0.0013333333333333333,0.0013666666666666669,0.0011333333333333332,0.0048,0.0056,0.0076
Kochi,Sourcing,0.0005333333333333333,0.000475,0.00045,0.000325,0.00030000000000000003,0.00025,0.000125,0.00043333333333333337,0.0007666666666666667,0.00036666666666666667,0.000275,0.0003,0.000225,0.0002666666666666667,0.000225,0.00032500000000000004,0.0003333333333333333,0.00043333333333333337,0.000375,0.00046666666666666666,0.00039999999999999996,0.00045,0.00039999999999999996,0.0004,0.0015,0.0021,0.0017
Kochi,WH,0.0001,0.00015000000000000001,0.00015000000000000001,0.00015000000000000001,0.0001,0.0001,0.0001,0.00015000000000000001,0.0001,0.0001,0.0001,0.00015000000000000001,0.0001,0.0001,0.0001,0.00015000000000000001,0.00015000000000000001,0.0001,0.0001,0.00015000000000000001,0.0002,0.0001,0.0002,0.0001,0.0003,0.0007,0.0017
Kolhapur,CX,0.0062,0.0016,0.0017,0.0017,0.0005,,0.0025,0.0024,0.0014,0.0014,0.0034,0.0014,0.0036,0.0012,0.0037,0.003,0.0016,0.0028,0.0007,0.002,0.0026,0.0017,0.0013,0.0033,0.0019,0.0048,0.0026
Kolhapur,Pod,0.0062,0.00185,0.0046,0.0031,0.0028000000000000004,0.0024000000000000002,0.003,0.0104,0.0076,0.0054,0.0094,0.0029,0.0056,0.0042,0.0028333333333333335,0.003533333333333333,0.0049,0.0047,0.0035499999999999998,0.0063,0.0037,0.00225,0.0036,0.0018,0.0035,0.0121,0.0075
Kolhapur,Sourcing,0.0031,0.0006000000000000001,0.00085,0.0004,0.0007,,0.0011666666666666668,0.0014,0.0005,0.0005,0.00065,0.001,0.001,0.0018,0.0006333333333333333,0.0015000000000000002,0.0015000000000000002,0.0014,0.0003,0.00065,0.00165,0.0005,0.0011,0.0007333333333333333,0.0014,0.0025,0.0035
Kolhapur,WH,,0.0004,0.0004,,,,,,0.0005,,,,,,,,0.0004,0.0004,,0.0005,0.0004,0.0003,,,0.0005,0.0003,0.0004
Kolkata,CX,0.0012,0.0015,0.0021,0.0019,0.0024,0.0022,0.0022,0.0019,0.0021,0.0022,0.0019,0.0024,0.0021,0.0029,0.0026,0.0025,0.0035,0.003,0.0026,0.0021,0.003,0.0026,0.0031,0.0023,0.003,0.0027,0.0033
Kolkata,Pod,0.0013666666666666664,0.001175,0.0014,0.0015666666666666667,0.0014249999999999998,0.0021,0.002,0.0022666666666666664,0.0022,0.0015,0.0014249999999999998,0.0028,0.0026,0.002375,0.002225,0.003566666666666667,0.0028250000000000003,0.0038,0.0032333333333333333,0.003766666666666667,0.0038,0.0035999999999999995,0.003166666666666667,0.0029666666666666665,0.0089,0.0084,0.0087
Kolkata,Sourcing,0.000675,0.0005499999999999999,0.0006000000000000001,0.00065,0.000625,0.000625,0.000575,0.00075,0.0010249999999999999,0.0007250000000000001,0.00055,0.0007,0.000775,0.0007749999999999999,0.0006749999999999999,0.00065,0.0006,0.0007999999999999999,0.000875,0.0008,0.00075,0.000675,0.0006249999999999999,0.000625,0.0023,0.0022,0.002
Kolkata,WH,0.00015000000000000001,0.00019999999999999998,0.00015000000000000001,0.00025,0.00025,0.0001,0.0002,0.00019999999999999998,0.00019999999999999998,0.00019999999999999998,0.00025,0.00015000000000000001,0.0001,0.00030000000000000003,0.00030000000000000003,0.00035,0.0006,0.00039999999999999996,0.0006,0.00045,0.0005,0.00045,0.00065,0.00045,0.0013,0.0013,0.0019
Kollam,CX,0.0007,0.0006,0.0008,0.0011,0.0006,0.0003,0.0007,0.0003,0.0002,0.0009,0.0003,0.0004,0.0008,0.0005,0.0001,0.0003,0.001,0.0004,0.0005,0.0007,0.0006,0.0005,0.0004,0.0008,0.001,0.0016,0.0011
Kollam,Pod,0.0013,0.0005666666666666667,0.0017,0.0007,0.0005666666666666667,0.0004666666666666667,0.0006666666666666666,0.00145,0.0007,0.0007999999999999999,0.0011333333333333334,0.0014,0.0014,0.001,0.0016,0.0014,0.0010666666666666665,0.0008333333333333332,0.0006666666666666666,0.0011,0.0009666666666666666,0.001,0.00095,0.0009,0.002,0.0032,0.0042
Kollam,Sourcing,0.0007,0.0006000000000000001,0.0008,0.00065,0.0005,0.0003,0.00013333333333333334,0.0003666666666666666,0.0005,0.00016666666666666666,0.0002666666666666667,0.0002666666666666667,0.0005,0.0002666666666666666,0.0003333333333333333,0.00036666666666666667,0.00035,0.000275,0.00030000000000000003,0.00045000000000000004,0.0006000000000000001,0.00030000000000000003,0.00030000000000000003,0.00035,0.0016,0.0019,0.0015
Kollam,WH,,,0.00015000000000000001,,0.0001,0.00035,0.0001,0.0002,0.00030000000000000003,0.0001,0.0001,,,0.0001,0.0001,0.0001,0.0002,0.0003,0.0001,0.0003,0.0002,0.0001,0.0006,0.0003,0.0004,0.0008,0.0005
Kota,CX,0.0061,0.0038,0.0021,0.0011,0.0026,0.0022,0.0032,0.0019,0.0041,0.0037,0.0049,0.004,0.0051,0.0068,0.0037,0.0037,0.0045,0.0008,0.002,0.0011,,,0.0039,0.0023,,0.0007,
Kota,Pod,0.0091,0.00505,0.00335,0.0014,0.0036499999999999996,0.0019666666666666665,0.004299999999999999,0.002133333333333333,0.005,0.0041,0.003833333333333334,0.0042,0.0042,0.0042,0.00575,0.00775,0.005549999999999999,0.0104,0.00235,0.0035499999999999998,0.0028666666666666667,0.0029,0.0030666666666666668,0.0020499999999999997,0.0035,0.0072,0.0031
Kota,Sourcing,0.0016666666666666668,0.0004,0.00030000000000000003,0.0006000000000000001,0.000825,0.0015999999999999999,0.0013750000000000001,0.0015666666666666667,0.0026666666666666666,0.001725,0.0018,0.0017333333333333333,0.0009750000000000001,0.0015999999999999999,0.0021666666666666666,0.001325,0.0011,0.0022,0.0011333333333333334,0.0010666666666666667,0.002,0.0012666666666666666,0.0007,0.00145,0.0029,0.0039,0.0012
Kota,WH,,0.0005,0.0008,0.0002,0.0012,0.0003,0.0003,0.001,0.0003,0.0003,0.0003,0.0008,0.0004,0.001,0.0006000000000000001,0.0016,0.0015,0.0012000000000000001,,0.0005,,0.0019,0.0007,0.0023,,0.0026,
Kottayam,CX,,0.0003,0.0007,0.0006,0.0009,0.0003,,0.0009,0.0005,0.0003,0.0012,0.0009,0.0009,,0.0003,0.0003,0.0006,0.0005,0.0005,0.0008,0.0005,0.0006,0.0004,0.0004,0.0007,0.0012,0.002
Kottayam,Pod,0.0033,0.0009,0.0019,0.0013,0.0005,0.0006666666666666666,0.00065,0.0010333333333333334,0.0005,0.0010999999999999998,0.003,0.0017000000000000001,0.0013000000000000002,0.0009,0.0008333333333333334,0.0008333333333333334,0.0017666666666666664,0.0014333333333333333,0.0018999999999999998,0.0011666666666666665,0.0015999999999999999,0.00125,0.0007666666666666667,0.0007333333333333333,0.0039,0.0035,0.0063
Kottayam,Sourcing,,0.00065,0.0003,0.0006000000000000001,0.0002,0.00045,0.0004,0.0003333333333333333,0.0009,0.0003666666666666666,0.0005,0.0005666666666666666,0.00030000000000000003,0.0002,0.00039999999999999996,0.000225,0.00039999999999999996,0.00055,0.0002,0.0003,0.0003,0.00035,0.00030000000000000003,0.00065,0.0019,0.0016,0.0016
Kottayam,WH,,0.0002,0.0002,,,0.0002,,0.0003,0.0002,0.00035,0.00030000000000000003,,0.0004,0.0002,0.0003,0.0003,0.0002,0.0003,,0.0003,0.0003,0.0001,0.0001,,,0.0009,0.0021
Kozhikode,CX,,0.0012,0.0013,0.0016,0.0011,0.0006,0.0007,0.0013,0.0008,0.0011,0.0011,0.0019,0.001,0.0008,0.0005,0.001,0.002,0.0014,0.001,0.0001,0.0015,0.0006,0.0006,0.0011,0.0013,0.0015,0.0009
Kozhikode,Pod,0.0013000000000000002,0.0009333333333333333,0.0006666666666666666,0.0010333333333333334,0.00065,0.0009666666666666668,0.00065,0.0010666666666666665,0.0009000000000000001,0.0007666666666666667,0.0013,0.0013,0.0014,0.00175,0.0017333333333333333,0.0019333333333333331,0.0041333333333333335,0.002,0.00125,0.0011333333333333332,0.001375,0.0013,0.0013333333333333333,0.001,0.004,0.004,0.003
